Player,PositionCategory,Position,Height,Weight,Salary,Experience
Stephen Curry,G,PG,75,185,43006362.0,11
Chris Paul,G,PG,73,175,41358814.0,15
Russell Westbrook,G,PG,75,200,41358814.0,12
John Wall,G,PG,75,210,41254920.0,9
James Harden,G,SG,77,220,41254920.0,11
Kevin Durant,F,SF,82,240,40108950.0,12
LeBron James,F,SF,81,250,39219565.0,17
Blake Griffin,F,PF,81,250,36810996.0,10
Paul George,F,SF,80,220,35450412.0,10
Klay Thompson,G,SG,78,215,35361360.0,8
Mike Conley,G,PG,73,175,34502130.0,13
Kemba Walker,G,PG,72,184,34379100.0,9
Jimmy Butler,G,SG,79,230,34379100.0,9
Kawhi Leonard,F,SF,79,225,34379100.0,9
Tobias Harris,F,SF,80,226,34358850.0,9
Khris Middleton,F,SF,79,222,33051724.0,8
Anthony Davis,F,PF,82,253,32742000.0,8
Kyrie Irving,G,PG,74,195,31742000.0,9
Damian Lillard,G,PG,74,195,31626953.0,8
Kevin Love,F,PF,80,251,31258256.0,12
Pascal Siakam,F,PF,81,230,30559200.0,4
Ben Simmons,G,PG,82,240,30559200.0,3
Kyle Lowry,G,PG,72,196,30500000.0,14
Steven Adams,C,C,83,265,29592696.0,7
Nikola Jokic,C,C,84,284,29542010.0,5
Andrew Wiggins,F,SF,79,197,29542010.0,6
Joel Embiid,C,C,84,280,29542010.0,4
Kristaps Porzingis,F,PF,87,240,29467800.0,4
Karl-Anthony Towns,C,C,83,248,29467800.0,5
Devin Booker,G,SG,77,206,29467800.0,5
CJ McCollum,G,SG,75,190,29354152.0,7
Bradley Beal,G,SG,75,207,28751775.0,8
Andre Drummond,C,C,82,279,28751775.0,8
D'Angelo Russell,G,PG,76,193,28649250.0,5
Gordon Hayward,F,SF,79,225,28500000.0,10
Otto Porter Jr.,F,SF,80,198,28489237.0,7
DeMar DeRozan,G,SG,78,220,27739975.0,11
Giannis Antetokounmpo,F,PF,83,242,27528090.0,7
Rudy Gobert,C,C,85,258,27525281.0,7
Al Horford,F,PF,81,240,27500000.0,13
Jamal Murray,G,PG,76,215,27285000.0,4
Brandon Ingram,F,SF,79,190,27285000.0,4
Jrue Holiday,G,PG,75,205,26231111.0,11
Nikola Vucevic,C,C,83,260,26000000.0,9
Buddy Hield,G,SG,76,220,24701834.0,4
LaMarcus Aldridge,F,PF,83,250,24000000.0,14
Jaylen Brown,G,SG,78,223,23735118.0,4
Draymond Green,F,PF,78,230,22246956.0,8
Harrison Barnes,F,SF,80,225,22215909.0,8
Fred VanVleet,G,PG,73,197,21250000.0,4
Victor Oladipo,G,SG,76,213,21000000.0,7
Malcolm Brogdon,G,PG,77,229,20700000.0,4
Domantas Sabonis,C,C,83,240,19800000.0,4
Gary Harris,G,SG,76,210,19610714.0,6
Zach LaVine,G,PG,78,200,19500000.0,6
Danilo Gallinari,F,SF,82,233,19500000.0,11
Jerami Grant,F,SF,80,210,19050000.0,6
Tim Hardaway Jr.,F,SF,77,205,18975000.0,7
Julius Randle,F,PF,80,250,18900000.0,6
Terry Rozier,G,PG,73,190,18900000.0,5
Aaron Gordon,F,PF,80,235,18136364.0,6
Myles Turner,C,C,83,250,18000000.0,5
Goran Dragic,G,PG,75,190,18000000.0,12
Bogdan Bogdanovic,G,SG,78,220,18000000.0,3
Bojan Bogdanovic,F,SF,80,226,17850000.0,6
Gorgui Dieng,C,C,82,252,17287640.0,7
Evan Fournier,F,SF,79,205,17150000.0,8
Ricky Rubio,G,PG,75,190,17000000.0,9
Eric Bledsoe,G,PG,73,214,16875000.0,10
Eric Gordon,G,SG,75,215,16869276.0,12
Caris LeVert,G,SG,78,205,16203704.0,4
Joe Harris,F,SF,78,220,16071429.0,6
James Johnson,F,PF,79,240,16047100.0,11
Clint Capela,C,C,82,240,16000000.0,6
Dennis Schroder,G,PG,73,172,16000000.0,7
Cody Zeller,C,C,84,240,15415730.0,7
Danny Green,G,SG,78,215,15365853.0,11
Andre Iguodala,F,SF,78,215,15000000.0,16
Davis Bertans,F,SF,82,225,15000000.0,4
Jonas Valanciunas,C,C,83,265,15000000.0,8
Marcus Morris Sr.,F,PF,80,218,14888721.0,9
Rudy Gay,F,SF,80,250,14500000.0,14
Kelly Oubre Jr.,F,SF,79,203,14375000.0,5
Dejounte Murray,G,PG,76,180,14286000.0,3
Will Barton,G,SG,77,181,13723214.0,8
Thaddeus Young,F,PF,80,235,13545000.0,13
Patty Mills,G,PG,73,180,13535714.0,11
Terrence Ross,G,SG,78,206,13500000.0,8
Marcus Smart,G,PG,75,220,13446428.0,6
Malik Beasley,G,SG,76,187,13425895.0,4
Patrick Beverley,G,PG,73,180,13333333.0,8
Christian Wood,F,PF,82,214,13015873.0,4
JJ Redick,F,SF,75,200,13013700.0,14
Justise Winslow,F,SF,78,222,13000000.0,5
Jusuf Nurkic,C,C,84,290,12888889.0,6
Trevor Ariza,F,SF,80,215,12800000.0,16
Brook Lopez,C,C,84,282,12697674.0,12
Cory Joseph,G,PG,75,200,12600000.0,9
Kelly Olynyk,C,C,83,240,12598243.0,7
T.J. Warren,F,SF,80,220,12500000.0,6
Markelle Fultz,G,PG,75,209,12288697.0,3
Taurean Prince,F,SF,79,218,12250000.0,4
Tony Snell,G,SG,78,213,12178571.0,7
Robert Covington,F,SF,79,209,12138345.0,7
Kentavious Caldwell-Pope,G,SG,77,204,12073020.0,7
Larry Nance Jr.,F,PF,79,245,11709091.0,5
Jordan Clarkson,G,PG,76,194,11500000.0,6
Spencer Dinwiddie,G,PG,77,215,11454048.0,6
Dillon Brooks,F,SF,79,225,11400000.0,3
Dwight Powell,F,PF,82,240,11080125.0,6
Lonzo Ball,G,PG,78,190,11003782.0,3
Josh Richardson,F,SF,77,200,10865952.0,5
Norman Powell,F,SF,75,215,10865952.0,5
Joe Ingles,F,SF,79,220,10863637.0,6
Jeremy Lamb,G,SG,77,180,10500000.0,8
DeAndre Jordan,C,C,83,265,10375678.0,12
Zion Williamson,F,PF,78,284,10245480.0,1
Rodney Hood,G,SG,80,208,10047450.0,6
Tomas Satoransky,G,PG,79,210,10000000.0,4
Jayson Tatum,F,SF,80,210,9897120.0,3
Al-Farouq Aminu,F,PF,80,220,9720900.0,10
Danté Exum,G,PG,77,214,9600000.0,5
George Hill,G,PG,75,188,9590602.0,12
De'Anthony Melton,G,PG,74,200,9571712.0,2
Deandre Ayton,C,C,83,250,9562920.0,2
Kyle Anderson,F,SF,81,230,9505100.0,6
Meyers Leonard,C,C,84,260,9400000.0,8
Serge Ibaka,F,PF,84,235,9258000.0,11
Tristan Thompson,C,C,81,254,9258000.0,9
Derrick Favors,F,PF,81,265,9258000.0,10
Derrick Jones Jr.,F,SF,78,210,9258000.0,4
Jae Crowder,F,PF,78,235,9258000.0,8
Montrezl Harrell,F,PF,79,240,9258000.0,5
Dario Saric,F,PF,82,225,9250000.0,4
Ja Morant,G,PG,75,174,9166800.0,1
Delon Wright,G,PG,77,185,9000000.0,5
Marvin Bagley III,F,PF,83,235,8963640.0,2
Cedi Osman,F,SF,79,230,8840580.0,3
Tyus Jones,G,PG,72,196,8817143.0,5
Royce O'Neale,F,SF,76,226,8500000.0,3
Thomas Bryant,C,C,82,248,8333333.0,3
Maxi Kleber,F,PF,82,240,8325000.0,3
RJ Barrett,F,SF,78,214,8231760.0,1
Jakob Poeltl,C,C,85,245,8101852.0,4
De'Aaron Fox,G,PG,75,185,8099627.0,3
Luka Doncic,G,PG,79,230,8049360.0,2
Lou Williams,G,SG,73,175,8000000.0,15
Mason Plumlee,C,C,83,254,8000000.0,7
P.J. Tucker,F,SF,77,245,7969537.0,9
Seth Curry,G,SG,74,185,7834449.0,6
Derrick Rose,G,PG,74,200,7682927.0,11
Cristiano Felicio,C,C,82,270,7529020.0,5
Rajon Rondo,G,PG,73,180,7500000.0,14
De'Andre Hunter,G,PG,80,225,7422000.0,1
Jonathan Isaac,F,PF,83,230,7362566.0,3
Doug McDermott,F,SF,79,225,7333333.0,6
Robin Lopez,C,C,84,281,7300000.0,12
Jaren Jackson Jr.,F,PF,83,242,7257360.0,2
JaMychal Green,F,PF,80,227,7199760.0,6
Nemanja Bjelica,F,PF,82,234,7150000.0,5
Ivica Zubac,C,C,84,240,7000000.0,4
Aron Baynes,C,C,82,260,7000000.0,8
Darius Miller,F,SF,78,225,7000000.0,5
Chris Boucher,F,PF,81,200,6750000.0,3
Lauri Markkanen,F,PF,84,240,6731508.0,3
Darius Garland,G,PG,73,192,6720720.0,1
D.J. Augustin,G,PG,71,183,6666667.0,12
Trae Young,G,PG,73,180,6571800.0,2
Jabari Parker,F,PF,80,245,6500000.0,6
Juancho Hernangómez,F,PF,81,214,6493000.0,4
Frank Ntilikina,G,PG,76,200,6176578.0,3
Jarrett Culver,G,PG,78,195,6104280.0,1
Ish Smith,G,PG,72,175,6000000.0,10
Alec Burks,G,SG,78,214,6000000.0,9
Mo Bamba,C,C,84,231,5969040.0,2
Justin Holiday,G,SG,78,180,5720000.0,7
Dennis Smith Jr.,G,PG,74,205,5686677.0,3
Avery Bradley,G,SG,75,180,5635000.0,10
Coby White,G,PG,76,195,5572680.0,1
Trey Lyles,F,PF,81,234,5500000.0,5
Wendell Carter Jr.,F,PF,81,270,5448840.0,2
Zach Collins,C,C,83,250,5406255.0,3
Malik Monk,G,SG,75,200,5345687.0,3
Luke Kennard,G,SG,77,206,5273826.0,3
Donovan Mitchell,G,SG,73,215,5195501.0,3
Rodney McGruder,G,SG,76,205,5192307.0,4
Bam Adebayo,C,C,81,255,5115492.0,3
Jaxson Hayes,F,PF,83,220,5105160.0,1
Justin Jackson,F,SF,79,220,5029650.0,3
Enes Kanter,C,C,82,250,5005350.0,9
Mike Scott,F,PF,79,237,5005350.0,8
Richaun Holmes,F,PF,82,235,5005350.0,5
Ed Davis,F,PF,81,218,5005350.0,10
Nerlens Noel,C,C,82,220,5000000.0,6
Elfrid Payton,G,PG,75,195,5000000.0,6
Daniel Theis,F,PF,80,245,5000000.0,3
Collin Sexton,G,PG,73,190,4991880.0,2
Pat Connaughton,G,SG,77,209,4938272.0,5
Josh Jackson,F,SF,80,207,4767000.0,3
Kris Dunn,G,PG,75,205,4767000.0,4
Garrett Temple,G,SG,77,195,4767000.0,10
Rui Hachimura,F,PF,80,230,4692840.0,1
Denzel Valentine,F,SF,76,220,4642800.0,3
Kevin Knox II,F,SF,79,215,4588680.0,2
D.J. Wilson,F,PF,82,231,4548280.0,3
Kevon Looney,F,SF,81,222,4464226.0,5
Cam Reddish,F,PF,80,218,4458000.0,1
Reggie Bullock,F,SF,78,205,4200000.0,7
JaVale McGee,C,C,84,270,4200000.0,12
Mikal Bridges,F,SF,78,209,4161000.0,2
Shai Gilgeous-Alexander,G,SG,77,180,4141320.0,2
John Collins,F,PF,81,235,4137302.0,3
Nicolo Melli,F,PF,81,236,4102564.0,1
Willie Cauley-Stein,C,C,84,240,4100000.0,5
Cameron Johnson,G,PG,80,210,4033440.0,1
PJ Washington,F,PF,79,230,4023600.0,1
Patrick McCaw,G,SG,79,181,4000000.0,4
Dorian Finney-Smith,F,SF,79,220,4000000.0,4
Terrance Ferguson,G,SG,78,190,3944013.0,3
Miles Bridges,F,SF,78,225,3934320.0,2
Jevon Carter,G,PG,73,200,3925000.0,2
Jarrett Allen,C,C,83,243,3909902.0,3
OG Anunoby,F,SF,79,232,3872215.0,3
Stanley Johnson,F,SF,78,242,3804150.0,5
Jake Layman,F,SF,80,209,3761085.0,4
Jerome Robinson,G,SG,76,190,3737520.0,2
Danuel House Jr.,F,PF,78,220,3717000.0,4
Romeo Langford,G,PG,76,216,3631200.0,1
Bobby Portis,F,PF,82,250,3623000.0,5
Moe Harkless,F,SF,79,220,3623000.0,8
Wesley Matthews,G,SG,76,220,3623000.0,11
Kyle Kuzma,F,PF,80,221,3562178.0,3
Michael Porter Jr.,F,PF,82,218,3550800.0,1
Tony Bradley,C,C,82,248,3542060.0,3
Derrick White,G,PG,76,190,3516284.0,3
Austin Rivers,G,PG,75,200,3500000.0,8
Bismack Biyombo,C,C,80,255,3500000.0,9
Boban Marjanovic,C,C,88,290,3500000.0,5
T.J. McConnell,G,PG,73,190,3500000.0,5
Josh Hart,G,SG,77,215,3491159.0,3
Sekou Doumbouya,F,PF,80,230,3449400.0,1
Michael Carter-Williams,G,PG,77,190,3300000.0,7
James Ennis III,F,SF,78,215,3300000.0,6
Troy Brown Jr.,F,SF,78,215,3219480.0,2
Nickeil Alexander-Walker,G,PG,77,205,3113160.0,1
Patrick Patterson,F,PF,80,235,3077704.0,10
Donte DiVincenzo,G,SG,76,203,3044160.0,2
Khem Birch,C,C,81,233,3000000.0,3
Trey Burke,G,PG,72,185,3000000.0,7
Ryan Arcidiacono,G,PG,75,195,3000000.0,3
Goga Bitadze,C,C,83,250,2957520.0,1
Lonnie Walker IV,G,SG,77,204,2892000.0,2
Luka Samanic,F,PF,82,227,2892000.0,1
Kevin Huerter,G,SG,79,190,2761920.0,2
Alex Caruso,G,SG,77,186,2750000.0,3
Matisse Thybulle,G,PG,77,200,2711280.0,1
Josh Okogie,G,SG,76,213,2651040.0,2
Vincent Poirier,C,C,84,235,2619207.0,1
Brandon Clarke,F,PF,80,215,2602920.0,1
Tyler Herro,G,PG,77,195,2582160.0,1
Marc Gasol,C,C,83,255,2564753.0,12
Grayson Allen,G,SG,76,198,2545320.0,2
Grant Williams,F,PF,78,236,2498760.0,1
Chandler Hutchison,F,SF,79,210,2443440.0,2
Aaron Holiday,G,PG,72,185,2345640.0,2
Darius Bazley,F,PF,80,208,2339160.0,1
Bryn Forbes,G,SG,74,205,2337145.0,4
Ty Jerome,G,PG,77,195,2303040.0,1
Mike Muscala,F,PF,82,240,2283034.0,7
Ben McLemore,G,SG,75,195,2283034.0,7
Alex Len,C,C,84,250,2258000.0,7
Anfernee Simons,G,SG,75,181,2252040.0,2
Brad Wanamaker,G,PG,75,210,2250000.0,2
Luke Kornet,F,PF,86,250,2250000.0,3
Nassir Little,F,SF,77,220,2210640.0,1
Moritz Wagner,F,PF,83,245,2161920.0,2
Edmond Sumner,G,PG,76,196,2160000.0,3
Dylan Windler,G,PG,78,196,2137440.0,0
John Konchar,G,PG,77,210,2100000.0,1
Landry Shamet,G,SG,76,190,2090040.0,2
Mfiondu Kabengele,F,PF,81,250,2075880.0,1
Jordan Poole,G,PG,76,194,2063280.0,1
Bol Bol,C,C,86,220,2058240.0,1
Keldon Johnson,G,PG,77,220,2048040.0,1
Robert Williams,F,PF,80,237,2029920.0,2
Damyean Dotson,G,SG,77,210,2000000.0,3
Gary Clark,F,PF,78,225,2000000.0,2
Cameron Payne,G,PG,73,183,1977011.0,5
Jontay Porter,C,C,83,240,1900000.0,0
Jahlil Okafor,C,C,82,270,1882867.0,5
David Nwaba,G,SG,77,219,1824003.0,4
Marquese Chriss,F,PF,81,240,1824003.0,4
Georges Niang,F,SF,79,230,1783557.0,4
Rodions Kurucs,F,PF,81,228,1780152.0,2
Damion Lee,G,SG,77,210,1762796.0,3
Furkan Korkmaz,G,SG,79,202,1762796.0,3
Alfonzo McKinnie,F,SF,79,215,1762796.0,3
PJ Dozier,G,PG,78,205,1762796.0,3
Abdel Nader,F,SF,77,225,1752950.0,3
Semi Ojeleye,F,PF,78,240,1752950.0,3
DeAndre' Bembry,F,SF,77,210,1737145.0,4
Damian Jones,C,C,83,245,1737145.0,4
Kevin Porter Jr.,G,PG,76,203,1717981.0,1
Brandon Goodwin,G,PG,72,180,1701593.0,2
Thanasis Antetokounmpo,F,SF,78,219,1701593.0,2
Shake Milton,G,SG,77,205,1701593.0,2
Dwayne Bacon,F,SF,78,221,1678854.0,3
Wes Iwundu,F,SF,78,195,1678854.0,3
Bruce Brown,G,SG,76,202,1663861.0,2
Jalen Brunson,G,PG,73,190,1663861.0,2
Duncan Robinson,G,PG,79,215,1663861.0,2
Keita Bates-Diop,F,SF,80,229,1663861.0,2
Svi Mykhailiuk,F,SF,79,205,1663861.0,2
Kendrick Nunn,G,PG,74,190,1663861.0,1
Gary Trent Jr.,G,SG,77,209,1663861.0,2
Isaac Bonga,G,PG,80,180,1663861.0,2
Mitchell Robinson,C,C,84,240,1663861.0,2
Jarred Vanderbilt,F,PF,81,214,1663361.0,2
Wayne Ellington,G,SG,76,207,1620564.0,11
Solomon Hill,F,SF,78,226,1620564.0,7
Guillermo Hernangómez,C,C,83,250,1620564.0,4
Jeff Teague,G,PG,75,195,1620564.0,11
Shaquille Harrison,G,PG,79,190,1620564.0,3
Kent Bazemore,G,SG,76,195,1620564.0,8
Frank Kaminsky,F,PF,84,240,1620564.0,5
Langston Galloway,G,SG,73,200,1620564.0,6
Markieff Morris,F,PF,80,245,1620564.0,9
Raul Neto,G,PG,73,180,1620564.0,5
Nicolas Batum,G,SG,81,230,1620564.0,12
Jared Dudley,F,SF,78,237,1620564.0,13
Glenn Robinson III,G,SG,78,222,1620564.0,6
Carmelo Anthony,F,PF,79,238,1620564.0,17
Udonis Haslem,F,PF,80,235,1620564.0,17
Jeff Green,F,SF,80,235,1620564.0,12
DeMarcus Cousins,C,C,82,270,1620564.0,9
E'Twaun Moore,G,SG,75,191,1620564.0,9
Isaiah Hartenstein,F,PF,84,250,1620564.0,2
Wenyen Gabriel,F,PF,81,205,1620564.0,1
Quinn Cook,G,PG,73,180,1620564.0,4
Hassan Whiteside,C,C,84,265,1620564.0,8
Harry Giles III,F,PF,83,240,1620564.0,2
Reggie Jackson,G,PG,75,208,1620564.0,9
Matthew Dellavedova,G,PG,75,200,1620564.0,7
Chimezie Metu,F,PF,81,225,1620564.0,2
Tyler Johnson,G,SG,75,186,1620564.0,6
Drew Eubanks,C,C,81,245,1620564.0,2
Torrey Craig,G,SG,79,221,1620564.0,3
Sterling Brown,G,SG,77,219,1620564.0,3
Jakarr Sampson,F,SF,79,214,1620564.0,5
Sindarius Thornwell,G,SG,76,215,1620564.0,3
Dwight Howard,C,C,82,265,1620564.0,16
Monte Morris,G,PG,74,183,1588231.0,3
Jalen Lecque,G,PG,76,185,1517981.0,1
Caleb Martin,G,PG,77,205,1517981.0,1
Justin James,G,PG,79,190,1517981.0,1
Terance Mann,G,PG,77,215,1517981.0,1
Ignas Brazdeikis,F,SF,78,221,1517981.0,1
Luguentz Dort,G,PG,75,215,1517981.0,1
Jalen McDaniels,F,PF,82,205,1517981.0,1
Chris Silva,C,C,80,234,1517981.0,1
Matt Thomas,G,PG,76,190,1517981.0,1
Dean Wade,F,PF,81,228,1517981.0,1
Jaylen Nowell,G,PG,76,201,1517981.0,1
Miye Oni,G,PG,77,206,1517981.0,1
Daniel Gafford,F,PF,82,234,1517981.0,1
Terence Davis,F,PF,76,201,1517981.0,1
Juan Toscano-Anderson,F,PF,78,209,1517981.0,1
Juwan Morgan,F,PF,79,232,1517981.0,1
Naz Reid,C,C,81,264,1517981.0,1
Mychal Mulder,G,PG,75,184,1517981.0,1
Bruno Fernando,F,PF,81,240,1517981.0,1
Carsen Edwards,G,PG,71,200,1517981.0,1
Vlatko Cancar,F,SF,80,236,1517981.0,1
Devonte' Graham,G,PG,73,195,1517981.0,2
KZ Okpala,F,PF,80,215,1517981.0,1
Nicolas Claxton,F,PF,83,215,1517981.0,1
Javonte Green,F,PF,76,205,1517981.0,1
Talen Horton-Tucker,G,PG,76,234,1517981.0,1
Alen Smailagic,F,PF,82,215,1517981.0,1
Eric Paschall,F,PF,78,255,1517981.0,1
Isaiah Roby,F,PF,80,230,1517981.0,1
Kelan Martin,F,PF,77,230,1445697.0,1
DaQuan Jeffries,G,PG,77,230,1445697.0,1
Theo Pinson,G,PG,77,212,1445697.0,2
Paul Watson,G,PG,78,210,1445697.0,1
Taj Gibson,F,PF,81,232,1442968.0,11
Iman Shumpert,G,SG,77,212,1419138.0,9
Jaylen Adams,G,PG,72,225,1416852.0,1
Kenrich Williams,F,PF,78,210,1416852.0,2
Hamidou Diallo,G,SG,77,202,1416852.0,2
Cody Martin,F,PF,77,205,1173310.0,1
Paul Millsap,F,PF,79,257,1000000.0,14
Max Strus,G,PG,77,215,898310.0,1
Timothé Luwawu-Cabarrot,G,SG,79,220,654469.0,4
Norvel Pelle,C,C,82,231,350189.0,1
